
11
(-2.000000, -2.000000, 1.818595) (-2.000000, -2.000000, 1.818595) (0.000000, 1.000000) 
(1.000000, -1.000000, -0.841471) (0.750000, -1.000000, -0.841471) (0.000000, 1.000000) 
(1.000000, -0.750000, -0.681639) (0.750000, -1.000000, -0.681639) (0.000000, 1.000000) 
(0.750000, -0.750000, -0.511229) (0.750000, -0.750000, -0.511229) (0.000000, 1.000000) 
(1.000000, -0.750000, -0.681639) (0.750000, -0.750000, -0.681639) (0.000000, 1.000000) 
(0.750000, -0.500000, -0.359569) (0.750000, -0.750000, -0.359569) (0.000000, 1.000000) 
(0.750000, -0.500000, -0.359569) (0.750000, -0.750000, -0.359569) (0.000000, 1.000000) 
(1.000000, -0.750000, -0.681639) (0.750000, -0.750000, -0.681639) (0.000000, 1.000000) 
(1.000000, -0.500000, -0.479426) (0.750000, -0.750000, -0.479426) (0.000000, 1.000000) 
(0.750000, -0.500000, -0.359569) (0.750000, -0.500000, -0.359569) (0.000000, 1.000000) 
(1.000000, -0.500000, -0.479426) (0.750000, -0.500000, -0.479426) (0.000000, 1.000000) 
(0.750000, -0.250000, -0.185553) (0.750000, -0.500000, -0.185553) (0.000000, 1.000000) 
(0.750000, -0.250000, -0.185553) (0.750000, -0.500000, -0.185553) (0.000000, 1.000000) 
(1.000000, -0.500000, -0.479426) (0.750000, -0.500000, -0.479426) (0.000000, 1.000000) 
(1.000000, -0.250000, -0.247404) (0.750000, -0.500000, -0.247404) (0.000000, 1.000000) 
(0.750000, -0.250000, -0.185553) (0.750000, -0.250000, -0.185553) (0.000000, 1.000000) 
(1.000000, -0.250000, -0.247404) (0.750000, -0.250000, -0.247404) (0.000000, 1.000000) 
(0.750000, 0.000000, 0.000000) (0.750000, -0.250000, 0.000000) (0.000000, 1.000000) 
(0.750000, 0.000000, 0.000000) (0.750000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.250000, -0.247404) (0.750000, -0.250000, -0.247404) (0.000000, 1.000000) 
(1.000000, 0.000000, 0.000000) (0.750000, -0.250000, 0.000000) (0.000000, 1.000000) 
(0.750000, 0.000000, 0.000000) (0.750000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 0.000000) (0.750000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.750000, 0.250000, 0.185553) (0.750000, 0.000000, 0.185553) (0.000000, 1.000000) 
(0.750000, 0.250000, 0.185553) (0.750000, 0.000000, 0.185553) (0.000000, 1.000000) 
(1.000000, 0.000000, 0.000000) (0.750000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.250000, 0.247404) (0.750000, 0.000000, 0.247404) (0.000000, 1.000000) 
(0.750000, 0.250000, 0.185553) (0.750000, 0.250000, 0.185553) (0.000000, 1.000000) 
(1.000000, 0.250000, 0.247404) (0.750000, 0.250000, 0.247404) (0.000000, 1.000000) 
(0.750000, 0.500000, 0.359569) (0.750000, 0.250000, 0.359569) (0.000000, 1.000000) 
(0.750000, 0.500000, 0.359569) (0.750000, 0.250000, 0.359569) (0.000000, 1.000000) 
(1.000000, 0.250000, 0.247404) (0.750000, 0.250000, 0.247404) (0.000000, 1.000000) 
(1.000000, 0.500000, 0.479426) (0.750000, 0.250000, 0.479426) (0.000000, 1.000000) 
(0.750000, 0.500000, 0.359569) (0.750000, 0.500000, 0.359569) (0.000000, 1.000000) 
(1.000000, 0.500000, 0.479426) (0.750000, 0.500000, 0.479426) (0.000000, 1.000000) 
(0.750000, 0.750000, 0.511229) (0.750000, 0.500000, 0.511229) (0.000000, 1.000000) 
(0.750000, 0.750000, 0.511229) (0.750000, 0.500000, 0.511229) (0.000000, 1.000000) 
(1.000000, 0.500000, 0.479426) (0.750000, 0.500000, 0.479426) (0.000000, 1.000000) 
(1.000000, 0.750000, 0.681639) (0.750000, 0.500000, 0.681639) (0.000000, 1.000000) 
(0.750000, 0.750000, 0.511229) (0.750000, 0.750000, 0.511229) (0.000000, 1.000000) 
(1.000000, 0.750000, 0.681639) (0.750000, 0.750000, 0.681639) (0.000000, 1.000000) 
(0.750000, 1.000000, 0.631103) (0.750000, 0.750000, 0.631103) (0.000000, 1.000000) 
(0.750000, 1.000000, 0.631103) (0.750000, 0.750000, 0.631103) (0.000000, 1.000000) 
(1.000000, 0.750000, 0.681639) (0.750000, 0.750000, 0.681639) (0.000000, 1.000000) 
(1.000000, 1.000000, 0.841471) (0.750000, 0.750000, 0.841471) (0.000000, 1.000000) 
(0.750000, 1.000000, 0.631103) (0.750000, 1.000000, 0.631103) (0.000000, 1.000000) 
(1.000000, 1.000000, 0.841471) (0.750000, 1.000000, 0.841471) (0.000000, 1.000000) 
(0.750000, 1.250000, 0.711738) (0.750000, 1.000000, 0.711738) (0.000000, 1.000000) 
(0.750000, 1.250000, 0.711738) (0.750000, 1.000000, 0.711738) (0.000000, 1.000000) 
(1.000000, 1.000000, 0.841471) (0.750000, 1.000000, 0.841471) (0.000000, 1.000000) 
(1.000000, 1.250000, 0.948985) (0.750000, 1.000000, 0.948985) (0.000000, 1.000000) 
(0.750000, 1.250000, 0.711738) (0.750000, 1.250000, 0.711738) (0.000000, 1.000000) 
(1.000000, 1.250000, 0.948985) (0.750000, 1.250000, 0.948985) (0.000000, 1.000000) 
(0.750000, 1.500000, 0.748121) (0.750000, 1.250000, 0.748121) (0.000000, 1.000000) 
(0.750000, 1.500000, 0.748121) (0.750000, 1.250000, 0.748121) (0.000000, 1.000000) 
(1.000000, 1.250000, 0.948985) (0.750000, 1.250000, 0.948985) (0.000000, 1.000000) 
(1.000000, 1.500000, 0.997495) (0.750000, 1.250000, 0.997495) (0.000000, 1.000000) 
(0.750000, 1.500000, 0.748121) (0.750000, 1.500000, 0.748121) (0.000000, 1.000000) 
(1.000000, 1.500000, 0.997495) (0.750000, 1.500000, 0.997495) (0.000000, 1.000000) 
(0.750000, 1.750000, 0.737989) (0.750000, 1.500000, 0.737989) (0.000000, 1.000000) 
(0.750000, 1.750000, 0.737989) (0.750000, 1.500000, 0.737989) (0.000000, 1.000000) 
(1.000000, 1.500000, 0.997495) (0.750000, 1.500000, 0.997495) (0.000000, 1.000000) 
(1.000000, 1.750000, 0.983986) (0.750000, 1.500000, 0.983986) (0.000000, 1.000000) 
(0.750000, 1.750000, 0.737989) (0.750000, 1.750000, 0.737989) (0.000000, 1.000000) 
(1.000000, 1.750000, 0.983986) (0.750000, 1.750000, 0.983986) (0.000000, 1.000000) 
(0.750000, 2.000000, 0.681973) (0.750000, 1.750000, 0.681973) (0.000000, 1.000000) 
(0.750000, 2.000000, 0.681973) (0.750000, 1.750000, 0.681973) (0.000000, 1.000000) 
(1.000000, 1.750000, 0.983986) (0.750000, 1.750000, 0.983986) (0.000000, 1.000000) 
(1.000000, 2.000000, 0.909297) (0.750000, 1.750000, 0.909297) (0.000000, 1.000000) 
(1.000000, -2.000000, -0.909297) (1.000000, -2.000000, -0.909297) (0.000000, 1.000000) 
(1.250000, -2.000000, -1.136622) (1.000000, -2.000000, -1.136622) (0.000000, 1.000000) 
(1.000000, -1.750000, -0.983986) (1.000000, -2.000000, -0.983986) (0.000000, 1.000000) 
(1.000000, -1.750000, -0.983986) (1.000000, -2.000000, -0.983986) (0.000000, 1.000000) 
(1.250000, -2.000000, -1.136622) (1.000000, -2.000000, -1.136622) (0.000000, 1.000000) 
(1.250000, -1.750000, -1.229982) (1.000000, -2.000000, -1.229982) (0.000000, 1.000000) 
(1.000000, -1.750000, -0.983986) (1.000000, -1.750000, -0.983986) (0.000000, 1.000000) 
(1.250000, -1.750000, -1.229982) (1.000000, -1.750000, -1.229982) (0.000000, 1.000000) 
(1.000000, -1.500000, -0.997495) (1.000000, -1.750000, -0.997495) (0.000000, 1.000000) 
(1.000000, -1.500000, -0.997495) (1.000000, -1.750000, -0.997495) (0.000000, 1.000000) 
(1.250000, -1.750000, -1.229982) (1.000000, -1.750000, -1.229982) (0.000000, 1.000000) 
(1.250000, -1.500000, -1.246869) (1.000000, -1.750000, -1.246869) (0.000000, 1.000000) 
(1.000000, -1.500000, -0.997495) (1.000000, -1.500000, -0.997495) (0.000000, 1.000000) 
(1.250000, -1.500000, -1.246869) (1.000000, -1.500000, -1.246869) (0.000000, 1.000000) 
(1.000000, -1.250000, -0.948985) (1.000000, -1.500000, -0.948985) (0.000000, 1.000000) 
(1.000000, -1.250000, -0.948985) (1.000000, -1.500000, -0.948985) (0.000000, 1.000000) 
(1.250000, -1.500000, -1.246869) (1.000000, -1.500000, -1.246869) (0.000000, 1.000000) 
(1.250000, -1.250000, -1.186231) (1.000000, -1.500000, -1.186231) (0.000000, 1.000000) 
(1.000000, -1.250000, -0.948985) (1.000000, -1.250000, -0.948985) (0.000000, 1.000000) 
(1.250000, -1.250000, -1.186231) (1.000000, -1.250000, -1.186231) (0.000000, 1.000000) 
(1.000000, -1.000000, -0.841471) (1.000000, -1.250000, -0.841471) (0.000000, 1.000000) 
(1.000000, -1.000000, -0.841471) (1.000000, -1.250000, -0.841471) (0.000000, 1.000000) 
(1.250000, -1.250000, -1.186231) (1.000000, -1.250000, -1.186231) (0.000000, 1.000000) 
(1.250000, -1.000000, -1.051839) (1.000000, -1.250000, -1.051839) (0.000000, 1.000000) 
(1.000000, -1.000000, -0.841471) (1.000000, -1.000000, -0.841471) (0.000000, 1.000000) 
(1.250000, -1.000000, -1.051839) (1.000000, -1.000000, -1.051839) (0.000000, 1.000000) 
(1.000000, -0.750000, -0.681639) (1.000000, -1.000000, -0.681639) (0.000000, 1.000000) 
(1.000000, -0.750000, -0.681639) (1.000000, -1.000000, -0.681639) (0.000000, 1.000000) 
(1.250000, -1.000000, -1.051839) (1.000000, -1.000000, -1.051839) (0.000000, 1.000000) 
(1.250000, -0.750000, -0.852048) (1.000000, -1.000000, -0.852048) (0.000000, 1.000000) 
(1.000000, -0.750000, -0.681639) (1.000000, -0.750000, -0.681639) (0.000000, 1.000000) 
(1.250000, -0.750000, -0.852048) (1.000000, -0.750000, -0.852048) (0.000000, 1.000000) 
(1.000000, -0.500000, -0.479426) (1.000000, -0.750000, -0.479426) (0.000000, 1.000000) 
(1.000000, -0.500000, -0.479426) (1.000000, -0.750000, -0.479426) (0.000000, 1.000000) 
(1.250000, -0.750000, -0.852048) (1.000000, -0.750000, -0.852048) (0.000000, 1.000000) 
(1.250000, -0.500000, -0.599282) (1.000000, -0.750000, -0.599282) (0.000000, 1.000000) 
(1.000000, -0.500000, -0.479426) (1.000000, -0.500000, -0.479426) (0.000000, 1.000000) 
(1.250000, -0.500000, -0.599282) (1.000000, -0.500000, -0.599282) (0.000000, 1.000000) 
(1.000000, -0.250000, -0.247404) (1.000000, -0.500000, -0.247404) (0.000000, 1.000000) 
(1.000000, -0.250000, -0.247404) (1.000000, -0.500000, -0.247404) (0.000000, 1.000000) 
(1.250000, -0.500000, -0.599282) (1.000000, -0.500000, -0.599282) (0.000000, 1.000000) 
(1.250000, -0.250000, -0.309255) (1.000000, -0.500000, -0.309255) (0.000000, 1.000000) 
(1.000000, -0.250000, -0.247404) (1.000000, -0.250000, -0.247404) (0.000000, 1.000000) 
(1.250000, -0.250000, -0.309255) (1.000000, -0.250000, -0.309255) (0.000000, 1.000000) 
(1.000000, 0.000000, 0.000000) (1.000000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 0.000000) (1.000000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.250000, -0.250000, -0.309255) (1.000000, -0.250000, -0.309255) (0.000000, 1.000000) 
(1.250000, 0.000000, 0.000000) (1.000000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.250000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.250000, 0.247404) (1.000000, 0.000000, 0.247404) (0.000000, 1.000000) 
(1.000000, 0.250000, 0.247404) (1.000000, 0.000000, 0.247404) (0.000000, 1.000000) 
(1.250000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.250000, 0.250000, 0.309255) (1.000000, 0.000000, 0.309255) (0.000000, 1.000000) 
(1.000000, 0.250000, 0.247404) (1.000000, 0.250000, 0.247404) (0.000000, 1.000000) 
(1.250000, 0.250000, 0.309255) (1.000000, 0.250000, 0.309255) (0.000000, 1.000000) 
(1.000000, 0.500000, 0.479426) (1.000000, 0.250000, 0.479426) (0.000000, 1.000000) 
(1.000000, 0.500000, 0.479426) (1.000000, 0.250000, 0.479426) (0.000000, 1.000000) 
(1.250000, 0.250000, 0.309255) (1.000000, 0.250000, 0.309255) (0.000000, 1.000000) 
(1.250000, 0.500000, 0.599282) (1.000000, 0.250000, 0.599282) (0.000000, 1.000000) 
(1.000000, 0.500000, 0.479426) (1.000000, 0.500000, 0.479426) (0.000000, 1.000000) 
(1.250000, 0.500000, 0.599282) (1.000000, 0.500000, 0.599282) (0.000000, 1.000000) 
(1.000000, 0.750000, 0.681639) (1.000000, 0.500000, 0.681639) (0.000000, 1.000000) 
(1.000000, 0.750000, 0.681639) (1.000000, 0.500000, 0.681639) (0.000000, 1.000000) 
(1.250000, 0.500000, 0.599282) (1.000000, 0.500000, 0.599282) (0.000000, 1.000000) 
(1.250000, 0.750000, 0.852048) (1.000000, 0.500000, 0.852048) (0.000000, 1.000000) 
(1.000000, 0.750000, 0.681639) (1.000000, 0.750000, 0.681639) (0.000000, 1.000000) 
(1.250000, 0.750000, 0.852048) (1.000000, 0.750000, 0.852048) (0.000000, 1.000000) 
(1.000000, 1.000000, 0.841471) (1.000000, 0.750000, 0.841471) (0.000000, 1.000000) 
(1.000000, 1.000000, 0.841471) (1.000000, 0.750000, 0.841471) (0.000000, 1.000000) 
(1.250000, 0.750000, 0.852048) (1.000000, 0.750000, 0.852048) (0.000000, 1.000000) 
(1.250000, 1.000000, 1.051839) (1.000000, 0.750000, 1.051839) (0.000000, 1.000000) 
(1.000000, 1.000000, 0.841471) (1.000000, 1.000000, 0.841471) (0.000000, 1.000000) 
(1.250000, 1.000000, 1.051839) (1.000000, 1.000000, 1.051839) (0.000000, 1.000000) 
(1.000000, 1.250000, 0.948985) (1.000000, 1.000000, 0.948985) (0.000000, 1.000000) 
(1.000000, 1.250000, 0.948985) (1.000000, 1.000000, 0.948985) (0.000000, 1.000000) 
(1.250000, 1.000000, 1.051839) (1.000000, 1.000000, 1.051839) (0.000000, 1.000000) 
(1.250000, 1.250000, 1.186231) (1.000000, 1.000000, 1.186231) (0.000000, 1.000000) 
(1.000000, 1.250000, 0.948985) (1.000000, 1.250000, 0.948985) (0.000000, 1.000000) 
(1.250000, 1.250000, 1.186231) (1.000000, 1.250000, 1.186231) (0.000000, 1.000000) 
(1.000000, 1.500000, 0.997495) (1.000000, 1.250000, 0.997495) (0.000000, 1.000000) 
(1.000000, 1.500000, 0.997495) (1.000000, 1.250000, 0.997495) (0.000000, 1.000000) 
(1.250000, 1.250000, 1.186231) (1.000000, 1.250000, 1.186231) (0.000000, 1.000000) 
(1.250000, 1.500000, 1.246869) (1.000000, 1.250000, 1.246869) (0.000000, 1.000000) 
(1.000000, 1.500000, 0.997495) (1.000000, 1.500000, 0.997495) (0.000000, 1.000000) 
(1.250000, 1.500000, 1.246869) (1.000000, 1.500000, 1.246869) (0.000000, 1.000000) 
(1.000000, 1.750000, 0.983986) (1.000000, 1.500000, 0.983986) (0.000000, 1.000000) 
(1.000000, 1.750000, 0.983986) (1.000000, 1.500000, 0.983986) (0.000000, 1.000000) 
(1.250000, 1.500000, 1.246869) (1.000000, 1.500000, 1.246869) (0.000000, 1.000000) 
(1.250000, 1.750000, 1.229982) (1.000000, 1.500000, 1.229982) (0.000000, 1.000000) 
(1.000000, 1.750000, 0.983986) (1.000000, 1.750000, 0.983986) (0.000000, 1.000000) 
(1.250000, 1.750000, 1.229982) (1.000000, 1.750000, 1.229982) (0.000000, 1.000000) 
(1.000000, 2.000000, 0.909297) (1.000000, 1.750000, 0.909297) (0.000000, 1.000000) 
(1.000000, 2.000000, 0.909297) (1.000000, 1.750000, 0.909297) (0.000000, 1.000000) 
(1.250000, 1.750000, 1.229982) (1.000000, 1.750000, 1.229982) (0.000000, 1.000000) 
(1.250000, 2.000000, 1.136622) (1.000000, 1.750000, 1.136622) (0.000000, 1.000000) 
(1.250000, -2.000000, -1.136622) (1.250000, -2.000000, -1.136622) (0.000000, 1.000000) 
(1.500000, -2.000000, -1.363946) (1.250000, -2.000000, -1.363946) (0.000000, 1.000000) 
(1.250000, -1.750000, -1.229982) (1.250000, -2.000000, -1.229982) (0.000000, 1.000000) 
(1.250000, -1.750000, -1.229982) (1.250000, -2.000000, -1.229982) (0.000000, 1.000000) 
(1.500000, -2.000000, -1.363946) (1.250000, -2.000000, -1.363946) (0.000000, 1.000000) 
(1.500000, -1.750000, -1.475979) (1.250000, -2.000000, -1.475979) (0.000000, 1.000000) 
(1.250000, -1.750000, -1.229982) (1.250000, -1.750000, -1.229982) (0.000000, 1.000000) 
(1.500000, -1.750000, -1.475979) (1.250000, -1.750000, -1.475979) (0.000000, 1.000000) 
(1.250000, -1.500000, -1.246869) (1.250000, -1.750000, -1.246869) (0.000000, 1.000000) 
(1.250000, -1.500000, -1.246869) (1.250000, -1.750000, -1.246869) (0.000000, 1.000000) 
(1.500000, -1.750000, -1.475979) (1.250000, -1.750000, -1.475979) (0.000000, 1.000000) 
(1.500000, -1.500000, -1.496243) (1.250000, -1.750000, -1.496243) (0.000000, 1.000000) 
(1.250000, -1.500000, -1.246869) (1.250000, -1.500000, -1.246869) (0.000000, 1.000000) 
(1.500000, -1.500000, -1.496243) (1.250000, -1.500000, -1.496243) (0.000000, 1.000000) 
(1.250000, -1.250000, -1.186231) (1.250000, -1.500000, -1.186231) (0.000000, 1.000000) 
(1.250000, -1.250000, -1.186231) (1.250000, -1.500000, -1.186231) (0.000000, 1.000000) 
(1.500000, -1.500000, -1.496243) (1.250000, -1.500000, -1.496243) (0.000000, 1.000000) 
(1.500000, -1.250000, -1.423477) (1.250000, -1.500000, -1.423477) (0.000000, 1.000000) 
(1.250000, -1.250000, -1.186231) (1.250000, -1.250000, -1.186231) (0.000000, 1.000000) 
(1.500000, -1.250000, -1.423477) (1.250000, -1.250000, -1.423477) (0.000000, 1.000000) 
(1.250000, -1.000000, -1.051839) (1.250000, -1.250000, -1.051839) (0.000000, 1.000000) 
(1.250000, -1.000000, -1.051839) (1.250000, -1.250000, -1.051839) (0.000000, 1.000000) 
(1.500000, -1.250000, -1.423477) (1.250000, -1.250000, -1.423477) (0.000000, 1.000000) 
(1.500000, -1.000000, -1.262206) (1.250000, -1.250000, -1.262206) (0.000000, 1.000000) 
(1.250000, -1.000000, -1.051839) (1.250000, -1.000000, -1.051839) (0.000000, 1.000000) 
(1.500000, -1.000000, -1.262206) (1.250000, -1.000000, -1.262206) (0.000000, 1.000000) 
(1.250000, -0.750000, -0.852048) (1.250000, -1.000000, -0.852048) (0.000000, 1.000000) 
(1.250000, -0.750000, -0.852048) (1.250000, -1.000000, -0.852048) (0.000000, 1.000000) 
(1.500000, -1.000000, -1.262206) (1.250000, -1.000000, -1.262206) (0.000000, 1.000000) 
(1.500000, -0.750000, -1.022458) (1.250000, -1.000000, -1.022458) (0.000000, 1.000000) 
(1.250000, -0.750000, -0.852048) (1.250000, -0.750000, -0.852048) (0.000000, 1.000000) 
(1.500000, -0.750000, -1.022458) (1.250000, -0.750000, -1.022458) (0.000000, 1.000000) 
(1.250000, -0.500000, -0.599282) (1.250000, -0.750000, -0.599282) (0.000000, 1.000000) 
(1.250000, -0.500000, -0.599282) (1.250000, -0.750000, -0.599282) (0.000000, 1.000000) 
(1.500000, -0.750000, -1.022458) (1.250000, -0.750000, -1.022458) (0.000000, 1.000000) 
(1.500000, -0.500000, -0.719138) (1.250000, -0.750000, -0.719138) (0.000000, 1.000000) 
(1.250000, -0.500000, -0.599282) (1.250000, -0.500000, -0.599282) (0.000000, 1.000000) 
(1.500000, -0.500000, -0.719138) (1.250000, -0.500000, -0.719138) (0.000000, 1.000000) 
(1.250000, -0.250000, -0.309255) (1.250000, -0.500000, -0.309255) (0.000000, 1.000000) 
(1.250000, -0.250000, -0.309255) (1.250000, -0.500000, -0.309255) (0.000000, 1.000000) 
(1.500000, -0.500000, -0.719138) (1.250000, -0.500000, -0.719138) (0.000000, 1.000000) 
(1.500000, -0.250000, -0.371106) (1.250000, -0.500000, -0.371106) (0.000000, 1.000000) 
(1.250000, -0.250000, -0.309255) (1.250000, -0.250000, -0.309255) (0.000000, 1.000000) 
(1.500000, -0.250000, -0.371106) (1.250000, -0.250000, -0.371106) (0.000000, 1.000000) 
(1.250000, 0.000000, 0.000000) (1.250000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.250000, 0.000000, 0.000000) (1.250000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.500000, -0.250000, -0.371106) (1.250000, -0.250000, -0.371106) (0.000000, 1.000000) 
(1.500000, 0.000000, 0.000000) (1.250000, -0.250000, 0.000000) (0.000000, 1.000000) 
(1.250000, 0.000000, 0.000000) (1.250000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.500000, 0.000000, 0.000000) (1.250000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.250000, 0.250000, 0.309255) (1.250000, 0.000000, 0.309255) (0.000000, 1.000000) 
(1.250000, 0.250000, 0.309255) (1.250000, 0.000000, 0.309255) (0.000000, 1.000000) 
(1.500000, 0.000000, 0.000000) (1.250000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.500000, 0.250000, 0.371106) (1.250000, 0.000000, 0.371106) (0.000000, 1.000000) 
(1.250000, 0.250000, 0.309255) (1.250000, 0.250000, 0.309255) (0.000000, 1.000000) 
(1.500000, 0.250000, 0.371106) (1.250000, 0.250000, 0.371106) (0.000000, 1.000000) 
(1.250000, 0.500000, 0.599282) (1.250000, 0.250000, 0.599282) (0.000000, 1.000000) 
(1.250000, 0.500000, 0.599282) (1.250000, 0.250000, 0.599282) (0.000000, 1.000000) 
(1.500000, 0.250000, 0.371106) (1.250000, 0.250000, 0.371106) (0.000000, 1.000000) 
(1.500000, 0.500000, 0.719138) (1.250000, 0.250000, 0.719138) (0.000000, 1.000000) 
(1.250000, 0.500000, 0.599282) (1.250000, 0.500000, 0.599282) (0.000000, 1.000000) 
(1.500000, 0.500000, 0.719138) (1.250000, 0.500000, 0.719138) (0.000000, 1.000000) 
(1.250000, 0.750000, 0.852048) (1.250000, 0.500000, 0.852048) (0.000000, 1.000000) 
(1.250000, 0.750000, 0.852048) (1.250000, 0.500000, 0.852048) (0.000000, 1.000000) 
(1.500000, 0.500000, 0.719138) (1.250000, 0.500000, 0.719138) (0.000000, 1.000000) 
(1.500000, 0.750000, 1.022458) (1.250000, 0.500000, 1.022458) (0.000000, 1.000000) 
(1.250000, 0.750000, 0.852048) (1.250000, 0.750000, 0.852048) (0.000000, 1.000000) 
(1.500000, 0.750000, 1.022458) (1.250000, 0.750000, 1.022458) (0.000000, 1.000000) 
(1.250000, 1.000000, 1.051839) (1.250000, 0.750000, 1.051839) (0.000000, 1.000000) 
(1.250000, 1.000000, 1.051839) (1.250000, 0.750000, 1.051839) (0.000000, 1.000000) 
(1.500000, 0.750000, 1.022458) (1.250000, 0.750000, 1.022458) (0.000000, 1.000000) 
(1.500000, 1.000000, 1.262206) (1.250000, 0.750000, 1.262206) (0.000000, 1.000000) 
(1.250000, 1.000000, 1.051839) (1.250000, 1.000000, 1.051839) (0.000000, 1.000000) 
(1.500000, 1.000000, 1.262206) (1.250000, 1.000000, 1.262206) (0.000000, 1.000000) 
(1.250000, 1.250000, 1.186231) (1.250000, 1.000000, 1.186231) (0.000000, 1.000000) 
(1.250000, 1.250000, 1.186231) (1.250000, 1.000000, 1.186231) (0.000000, 1.000000) 
(1.500000, 1.000000, 1.262206) (1.250000, 1.000000, 1.262206) (0.000000, 1.000000) 
(1.500000, 1.250000, 1.423477) (1.250000, 1.000000, 1.423477) (0.000000, 1.000000) 
(1.250000, 1.250000, 1.186231) (1.250000, 1.250000, 1.186231) (0.000000, 1.000000) 
(1.500000, 1.250000, 1.423477) (1.250000, 1.250000, 1.423477) (0.000000, 1.000000) 
(1.250000, 1.500000, 1.246869) (1.250000, 1.250000, 1.246869) (0.000000, 1.000000) 
(1.250000, 1.500000, 1.246869) (1.250000, 1.250000, 1.246869) (0.000000, 1.000000) 
(1.500000, 1.250000, 1.423477) (1.250000, 1.250000, 1.423477) (0.000000, 1.000000) 
(1.500000, 1.500000, 1.496243) (1.250000, 1.250000, 1.496243) (0.000000, 1.000000) 
(1.250000, 1.500000, 1.246869) (1.250000, 1.500000, 1.246869) (0.000000, 1.000000) 
(1.500000, 1.500000, 1.496243) (1.250000, 1.500000, 1.496243) (0.000000, 1.000000) 
(1.250000, 1.750000, 1.229982) (1.250000, 1.500000, 1.229982) (0.000000, 1.000000) 
(1.250000, 1.750000, 1.229982) (1.250000, 1.500000, 1.229982) (0.000000, 1.000000) 
(1.500000, 1.500000, 1.496243) (1.250000, 1.500000, 1.496243) (0.000000, 1.000000) 
(1.500000, 1.750000, 1.475979) (1.250000, 1.500000, 1.475979) (0.000000, 1.000000) 
(1.250000, 1.750000, 1.229982) (1.250000, 1.750000, 1.229982) (0.000000, 1.000000) 
(1.500000, 1.750000, 1.475979) (1.250000, 1.750000, 1.475979) (0.000000, 1.000000) 
(1.250000, 2.000000, 1.136622) (1.250000, 1.750000, 1.136622) (0.000000, 1.000000) 
(1.250000, 2.000000, 1.136622) (1.250000, 1.750000, 1.136622) (0.000000, 1.000000) 
(1.500000, 1.750000, 1.475979) (1.250000, 1.750000, 1.475979) (0.000000, 1.000000) 
(1.500000, 2.000000, 1.363946) (1.250000, 1.750000, 1.363946) (0.000000, 1.000000) 
(1.500000, -2.000000, -1.363946) (1.500000, -2.000000, -1.363946) (0.000000, 1.000000) 
(1.750000, -2.000000, -1.591270) (1.500000, -2.000000, -1.591270) (0.000000, 1.000000) 
(1.500000, -1.750000, -1.475979) (1.500000, -2.000000, -1.475979) (0.000000, 1.000000) 
(1.500000, -1.750000, -1.475979) (1.500000, -2.000000, -1.475979) (0.000000, 1.000000) 
(1.750000, -2.000000, -1.591270) (1.500000, -2.000000, -1.591270) (0.000000, 1.000000) 
(1.750000, -1.750000, -1.721975) (1.500000, -2.000000, -1.721975) (0.000000, 1.000000) 
(1.500000, -1.750000, -1.475979) (1.500000, -1.750000, -1.475979) (0.000000, 1.000000) 
(1.750000, -1.750000, -1.721975) (1.500000, -1.750000, -1.721975) (0.000000, 1.000000) 
(1.500000, -1.500000, -1.496243) (1.500000, -1.750000, -1.496243) (0.000000, 1.000000) 
(1.500000, -1.500000, -1.496243) (1.500000, -1.750000, -1.496243) (0.000000, 1.000000) 
(1.750000, -1.750000, -1.721975) (1.500000, -1.750000, -1.721975) (0.000000, 1.000000) 
(1.750000, -1.500000, -1.745616) (1.500000, -1.750000, -1.745616) (0.000000, 1.000000) 
(1.500000, -1.500000, -1.496243) (1.500000, -1.500000, -1.496243) (0.000000, 1.000000) 
(1.750000, -1.500000, -1.745616) (1.500000, -1.500000, -1.745616) (0.000000, 1.000000) 
(1.500000, -1.250000, -1.423477) (1.500000, -1.500000, -1.423477) (0.000000, 1.000000) 
(1.500000, -1.250000, -1.423477) (1.500000, -1.500000, -1.423477) (0.000000, 1.000000) 
(1.750000, -1.500000, -1.745616) (1.500000, -1.500000, -1.745616) (0.000000, 1.000000) 
(1.750000, -1.250000, -1.660723) (1.500000, -1.500000, -1.660723) (0.000000, 1.000000) 
